timestamp,open,high,low,close,volume,datetime_utc
1769904000000,78741.1,79424.0,78644.09,79089.36,929.5328,2026-02-01 00:00:00+00:00
1769905800000,79089.37,79225.99,78745.0,78902.31,808.49318,2026-02-01 00:30:00+00:00
1769907600000,78902.31,78943.62,78388.56,78834.31,748.59735,2026-02-01 01:00:00+00:00
1769909400000,78834.31,78872.43,78284.0,78532.17,414.50349,2026-02-01 01:30:00+00:00
1769911200000,78532.32,78899.71,78378.0,78630.0,408.81118,2026-02-01 02:00:00+00:00
1769913000000,78630.0,79060.44,78612.6,78900.01,354.13351,2026-02-01 02:30:00+00:00
1769914800000,78900.01,79008.36,78666.73,78742.93,313.36837,2026-02-01 03:00:00+00:00
1769916600000,78742.93,78916.47,78686.0,78868.28,280.94196,2026-02-01 03:30:00+00:00
1769918400000,78868.29,79119.3,78720.97,78931.67,274.43073,2026-02-01 04:00:00+00:00
1769920200000,78931.68,79061.4,78916.6,78971.75,166.61115,2026-02-01 04:30:00+00:00
1769922000000,78973.22,79006.0,78735.69,78950.01,473.60279,2026-02-01 05:00:00+00:00
1769923800000,78950.0,78953.28,78527.13,78620.91,271.14001,2026-02-01 05:30:00+00:00
1769925600000,78620.9,78824.1,78608.0,78710.47,211.80413,2026-02-01 06:00:00+00:00
1769927400000,78710.47,78786.0,78266.63,78300.0,356.81993,2026-02-01 06:30:00+00:00
1769929200000,78300.01,78359.99,77967.69,78212.25,480.57817,2026-02-01 07:00:00+00:00
1769931000000,78212.24,78724.01,78184.0,78343.0,328.16729,2026-02-01 07:30:00+00:00
1769932800000,78343.0,78532.0,78252.64,78500.53,248.51011,2026-02-01 08:00:00+00:00
1769934600000,78500.52,78863.0,78468.43,78604.02,319.21378,2026-02-01 08:30:00+00:00
1769936400000,78604.02,78840.0,78551.15,78681.42,230.80395,2026-02-01 09:00:00+00:00
1769938200000,78681.41,79136.1,78679.67,79034.45,248.95834,2026-02-01 09:30:00+00:00
1769940000000,79034.45,79220.72,78886.78,79020.27,270.39366,2026-02-01 10:00:00+00:00
1769941800000,79020.27,79034.88,78148.1,78279.73,593.04199,2026-02-01 10:30:00+00:00
1769943600000,78279.73,78514.65,78279.72,78414.91,260.42345,2026-02-01 11:00:00+00:00
1769945400000,78414.92,78877.89,78414.92,78743.56,278.96311,2026-02-01 11:30:00+00:00
1769947200000,78743.57,78760.0,78244.0,78446.68,395.85289,2026-02-01 12:00:00+00:00
1769949000000,78446.67,78667.15,78357.11,78459.67,225.0544,2026-02-01 12:30:00+00:00
1769950800000,78459.68,78768.68,78459.68,78687.14,192.97879,2026-02-01 13:00:00+00:00
1769952600000,78687.14,78695.51,78203.21,78317.51,289.49553,2026-02-01 13:30:00+00:00
1769954400000,78317.51,78440.0,77816.24,77849.34,571.60169,2026-02-01 14:00:00+00:00
1769956200000,77849.34,78520.0,77236.68,78211.12,1086.76909,2026-02-01 14:30:00+00:00
1769958000000,78211.12,78254.2,76931.25,76984.0,1074.84036,2026-02-01 15:00:00+00:00
1769959800000,76984.0,77859.59,76761.98,77593.4,971.03731,2026-02-01 15:30:00+00:00
1769961600000,77593.4,77838.48,77087.76,77534.17,665.93736,2026-02-01 16:00:00+00:00
1769963400000,77534.17,77750.0,77134.38,77494.77,418.636,2026-02-01 16:30:00+00:00
1769965200000,77494.77,77748.0,77338.0,77556.45,302.15906,2026-02-01 17:00:00+00:00
1769967000000,77556.46,77745.32,77300.0,77745.32,247.66421,2026-02-01 17:30:00+00:00
1769968800000,77745.33,78443.1,77728.36,78155.34,564.85331,2026-02-01 18:00:00+00:00
1769970600000,78155.33,78188.0,77727.27,78029.28,226.78301,2026-02-01 18:30:00+00:00
1769972400000,78029.29,78106.1,77607.32,77700.0,175.47329,2026-02-01 19:00:00+00:00
1769974200000,77700.0,77799.02,77000.01,77174.78,282.0246,2026-02-01 19:30:00+00:00
1769976000000,77174.77,77431.46,76606.0,76688.74,580.4423,2026-02-01 20:00:00+00:00
1769977800000,76688.75,77740.91,76688.75,77103.04,545.27652,2026-02-01 20:30:00+00:00
1769979600000,77103.04,77128.49,76461.39,76991.87,730.18123,2026-02-01 21:00:00+00:00
1769981400000,76991.88,77161.26,76359.87,76526.03,491.42467,2026-02-01 21:30:00+00:00
1769983200000,76526.03,77779.63,76456.78,77196.21,853.91151,2026-02-01 22:00:00+00:00
1769985000000,77196.21,77611.22,77154.0,77249.31,381.22167,2026-02-01 22:30:00+00:00
1769986800000,77249.31,77338.0,75700.0,76800.9,3938.79382,2026-02-01 23:00:00+00:00
1769988600000,76800.9,77610.72,76706.59,76968.21,911.22463,2026-02-01 23:30:00+00:00
1769990400000,76968.22,78083.45,76606.39,77932.2,1321.59165,2026-02-02 00:00:00+00:00
1769992200000,77932.21,78231.26,77486.69,77672.61,638.56888,2026-02-02 00:30:00+00:00
1769994000000,77672.61,77942.28,76619.69,77773.57,837.02465,2026-02-02 01:00:00+00:00
1769995800000,77773.58,77836.0,77374.81,77518.87,400.99759,2026-02-02 01:30:00+00:00
1769997600000,77518.87,77555.62,76972.24,77124.38,486.5294,2026-02-02 02:00:00+00:00
1769999400000,77124.38,77250.81,76449.84,76491.17,919.65224,2026-02-02 02:30:00+00:00
1770001200000,76491.18,76575.93,75059.47,75102.92,3009.2033,2026-02-02 03:00:00+00:00
1770003000000,75102.92,76458.81,74604.0,76292.98,3836.19796,2026-02-02 03:30:00+00:00
1770004800000,76292.98,76512.32,75335.9,76481.93,1571.18447,2026-02-02 04:00:00+00:00
1770006600000,76481.93,76621.28,75785.81,75894.15,815.85112,2026-02-02 04:30:00+00:00
1770008400000,75894.15,75999.99,74926.77,75088.0,1237.06295,2026-02-02 05:00:00+00:00
1770010200000,75087.99,75681.58,74911.14,75502.1,1090.49719,2026-02-02 05:30:00+00:00
1770012000000,75502.1,76083.59,75160.1,75703.59,1246.98189,2026-02-02 06:00:00+00:00
1770013800000,75703.59,76834.71,74957.51,76549.32,1960.29036,2026-02-02 06:30:00+00:00
1770015600000,76549.32,76846.84,76327.9,76439.88,641.16759,2026-02-02 07:00:00+00:00
1770017400000,76439.88,76958.0,76413.08,76660.79,1005.36292,2026-02-02 07:30:00+00:00
1770019200000,76660.78,77191.15,76628.28,76789.99,972.30662,2026-02-02 08:00:00+00:00
1770021000000,76789.99,77100.0,76680.0,76881.28,449.8379,2026-02-02 08:30:00+00:00
1770022800000,76881.28,77372.58,76652.0,77360.64,476.05377,2026-02-02 09:00:00+00:00
1770024600000,77360.63,77815.0,77215.74,77725.33,1720.3554,2026-02-02 09:30:00+00:00
1770026400000,77725.33,77876.69,77477.04,77664.68,621.40509,2026-02-02 10:00:00+00:00
1770028200000,77664.67,77841.4,77474.85,77504.54,428.45918,2026-02-02 10:30:00+00:00
1770030000000,77504.54,77814.79,77451.11,77814.78,352.80194,2026-02-02 11:00:00+00:00
1770031800000,77814.79,77970.62,77706.0,77759.99,630.28768,2026-02-02 11:30:00+00:00
1770033600000,77760.0,78434.0,77706.0,78175.43,681.69315,2026-02-02 12:00:00+00:00
1770035400000,78175.43,78196.17,77807.99,77988.51,422.27724,2026-02-02 12:30:00+00:00
1770037200000,77988.5,78128.54,77800.0,77918.32,441.28726,2026-02-02 13:00:00+00:00
1770039000000,77918.32,78458.0,77815.6,78224.79,519.47611,2026-02-02 13:30:00+00:00
1770040800000,78224.8,78298.0,77626.44,78022.04,566.61922,2026-02-02 14:00:00+00:00
1770042600000,78022.03,78885.0,77686.37,77844.79,1653.45686,2026-02-02 14:30:00+00:00
1770044400000,77844.78,78945.53,77564.62,78622.0,1694.64704,2026-02-02 15:00:00+00:00
1770046200000,78622.01,79360.0,78433.1,78850.06,1543.36117,2026-02-02 15:30:00+00:00
1770048000000,78850.06,79288.28,78617.16,79180.01,1132.87355,2026-02-02 16:00:00+00:00
1770049800000,79180.0,79215.99,78584.0,78634.76,854.87544,2026-02-02 16:30:00+00:00
1770051600000,78634.75,79213.99,78603.93,78965.63,772.95625,2026-02-02 17:00:00+00:00
1770053400000,78965.64,79205.22,78770.65,78988.64,634.05469,2026-02-02 17:30:00+00:00
1770055200000,78988.65,78988.65,78369.13,78430.36,546.75719,2026-02-02 18:00:00+00:00
1770057000000,78430.36,78867.99,78404.4,78569.84,445.90138,2026-02-02 18:30:00+00:00
1770058800000,78569.83,78697.99,78323.37,78480.02,575.82745,2026-02-02 19:00:00+00:00
1770060600000,78480.03,78547.14,78283.27,78341.5,498.83123,2026-02-02 19:30:00+00:00
1770062400000,78341.5,78667.38,78132.46,78415.29,465.59721,2026-02-02 20:00:00+00:00
1770064200000,78415.3,78445.87,77888.0,78008.59,436.94881,2026-02-02 20:30:00+00:00
1770066000000,78008.59,78459.63,77922.0,78291.47,291.66686,2026-02-02 21:00:00+00:00
1770067800000,78291.47,78552.76,78270.64,78532.06,215.5774,2026-02-02 21:30:00+00:00
1770069600000,78532.07,78853.35,78528.21,78661.43,287.46636,2026-02-02 22:00:00+00:00
1770071400000,78661.43,78847.73,78637.51,78795.2,200.77848,2026-02-02 22:30:00+00:00
1770073200000,78795.2,78841.48,78560.0,78620.73,366.67538,2026-02-02 23:00:00+00:00
1770075000000,78620.73,78962.78,78597.91,78738.61,354.31269,2026-02-02 23:30:00+00:00
1770076800000,78738.6,78938.7,78408.05,78909.49,515.59797,2026-02-03 00:00:00+00:00
1770078600000,78909.49,79099.99,78760.0,79065.24,478.6881,2026-02-03 00:30:00+00:00
1770080400000,79065.24,79186.81,78716.79,78905.59,629.16964,2026-02-03 01:00:00+00:00
1770082200000,78905.59,79023.88,78798.12,79017.63,361.01776,2026-02-03 01:30:00+00:00
1770084000000,79017.64,79017.64,78474.46,78700.0,304.82147,2026-02-03 02:00:00+00:00
1770085800000,78699.99,78714.95,77800.0,77808.01,654.94611,2026-02-03 02:30:00+00:00
1770087600000,77808.02,78307.83,77644.09,78306.0,621.73764,2026-02-03 03:00:00+00:00
1770089400000,78306.01,78907.18,78251.7,78753.32,446.54979,2026-02-03 03:30:00+00:00
1770091200000,78753.32,78791.1,78488.0,78509.36,279.73815,2026-02-03 04:00:00+00:00
1770093000000,78509.36,78999.99,78508.16,78798.39,439.26762,2026-02-03 04:30:00+00:00
1770094800000,78798.38,78809.78,78269.56,78431.82,315.12155,2026-02-03 05:00:00+00:00
1770096600000,78431.82,78500.0,78218.98,78240.45,266.6235,2026-02-03 05:30:00+00:00
1770098400000,78240.45,78632.0,77950.0,78566.97,527.11702,2026-02-03 06:00:00+00:00
1770100200000,78566.2,78665.91,78424.06,78594.17,353.92019,2026-02-03 06:30:00+00:00
1770102000000,78594.01,78899.09,78488.01,78670.92,341.06303,2026-02-03 07:00:00+00:00
1770103800000,78670.92,78923.93,78640.0,78794.67,363.99681,2026-02-03 07:30:00+00:00
1770105600000,78794.67,78972.88,78464.6,78882.2,453.16529,2026-02-03 08:00:00+00:00
1770107400000,78882.2,79084.29,78680.0,78747.96,387.16001,2026-02-03 08:30:00+00:00
1770109200000,78747.96,78841.35,77960.5,77960.51,673.31229,2026-02-03 09:00:00+00:00
1770111000000,77960.51,78447.41,77950.0,78400.01,299.63121,2026-02-03 09:30:00+00:00
1770112800000,78400.01,78560.0,78339.87,78466.07,258.28254,2026-02-03 10:00:00+00:00
1770114600000,78466.06,78466.06,78070.0,78120.36,247.58862,2026-02-03 10:30:00+00:00
1770116400000,78120.36,78279.48,78018.0,78058.2,253.41472,2026-02-03 11:00:00+00:00
1770118200000,78058.21,78349.24,78004.08,78079.5,222.41999,2026-02-03 11:30:00+00:00
1770120000000,78079.5,78331.5,78000.0,78318.65,497.91581,2026-02-03 12:00:00+00:00
1770121800000,78318.64,78416.9,78202.06,78330.26,435.71129,2026-02-03 12:30:00+00:00
1770123600000,78330.26,78458.89,78200.0,78423.52,293.00877,2026-02-03 13:00:00+00:00
1770125400000,78423.52,78458.0,78187.91,78307.65,236.48334,2026-02-03 13:30:00+00:00
1770127200000,78307.65,78434.61,78084.95,78425.83,406.23633,2026-02-03 14:00:00+00:00
1770129000000,78425.83,78429.91,77156.24,77201.22,1605.17857,2026-02-03 14:30:00+00:00
1770130800000,77201.21,78112.0,77055.54,77736.2,1261.18454,2026-02-03 15:00:00+00:00
1770132600000,77736.78,78196.83,77324.88,78132.33,807.89953,2026-02-03 15:30:00+00:00
1770134400000,78132.34,78134.53,76683.7,76693.53,1360.7287,2026-02-03 16:00:00+00:00
1770136200000,76693.53,76904.75,76400.0,76488.08,1838.50754,2026-02-03 16:30:00+00:00
1770138000000,76488.08,76525.44,75688.0,75900.3,1452.53702,2026-02-03 17:00:00+00:00
1770139800000,75900.3,75960.0,74882.28,74915.79,1757.99864,2026-02-03 17:30:00+00:00
1770141600000,74915.79,75302.76,73800.0,74088.14,4795.25383,2026-02-03 18:00:00+00:00
1770143400000,74088.14,74298.21,73137.66,73139.13,4136.78918,2026-02-03 18:30:00+00:00
1770145200000,73139.12,75291.1,72945.5,74933.99,2482.51636,2026-02-03 19:00:00+00:00
1770147000000,74934.0,75250.0,74316.13,74935.0,1015.30643,2026-02-03 19:30:00+00:00
1770148800000,74935.0,75876.0,74586.54,75662.44,836.57626,2026-02-03 20:00:00+00:00
1770150600000,75663.42,76721.25,75635.36,76475.52,1286.29275,2026-02-03 20:30:00+00:00
1770152400000,76475.53,76960.0,76353.79,76497.41,752.70883,2026-02-03 21:00:00+00:00
1770154200000,76497.41,76650.33,76124.05,76239.43,358.26269,2026-02-03 21:30:00+00:00
1770156000000,76239.43,76299.19,75516.0,76030.42,594.76665,2026-02-03 22:00:00+00:00
1770157800000,76030.41,76082.22,75406.79,75708.83,419.21257,2026-02-03 22:30:00+00:00
1770159600000,75708.82,75962.0,75428.16,75751.64,495.52228,2026-02-03 23:00:00+00:00
1770161400000,75751.65,76000.0,75560.0,75770.21,299.15996,2026-02-03 23:30:00+00:00
1770163200000,75770.21,76053.61,75467.22,76029.01,450.5151,2026-02-04 00:00:00+00:00
1770165000000,76029.02,76264.0,75882.0,75910.88,280.11383,2026-02-04 00:30:00+00:00
1770166800000,75910.88,76586.0,75910.88,76471.1,380.66559,2026-02-04 01:00:00+00:00
1770168600000,76471.09,76798.12,76293.8,76423.73,572.06383,2026-02-04 01:30:00+00:00
1770170400000,76423.73,76610.04,76180.36,76186.63,368.60074,2026-02-04 02:00:00+00:00
1770172200000,76186.63,76190.68,75707.41,75963.35,484.78814,2026-02-04 02:30:00+00:00
1770174000000,75963.35,76709.61,75906.05,76390.12,477.27651,2026-02-04 03:00:00+00:00
1770175800000,76390.11,76971.52,76383.11,76698.17,559.65947,2026-02-04 03:30:00+00:00
1770177600000,76698.17,76830.69,76529.76,76595.94,267.87262,2026-02-04 04:00:00+00:00
1770179400000,76595.94,76760.0,76413.64,76479.75,309.51756,2026-02-04 04:30:00+00:00
1770181200000,76479.75,76526.8,76339.64,76466.27,600.50502,2026-02-04 05:00:00+00:00
1770183000000,76466.27,76466.27,76105.3,76279.99,456.22989,2026-02-04 05:30:00+00:00
1770184800000,76280.0,76579.91,76259.9,76486.01,284.97277,2026-02-04 06:00:00+00:00
1770186600000,76486.01,76780.0,76444.0,76652.68,324.36738,2026-02-04 06:30:00+00:00
1770188400000,76652.68,76657.31,76335.46,76452.28,292.00563,2026-02-04 07:00:00+00:00
1770190200000,76452.29,76617.73,76376.05,76514.3,301.57963,2026-02-04 07:30:00+00:00
1770192000000,76514.3,76532.82,76082.91,76126.07,480.11067,2026-02-04 08:00:00+00:00
1770193800000,76126.06,76600.0,76068.69,76587.26,256.08406,2026-02-04 08:30:00+00:00
1770195600000,76587.26,76607.69,76124.0,76157.86,287.04688,2026-02-04 09:00:00+00:00
1770197400000,76157.86,76235.56,75967.1,76119.0,345.77527,2026-02-04 09:30:00+00:00
1770199200000,76119.0,76235.56,76069.0,76115.46,258.84019,2026-02-04 10:00:00+00:00
1770201000000,76115.46,76338.65,76106.98,76302.1,182.07058,2026-02-04 10:30:00+00:00
1770202800000,76302.1,76302.1,75666.0,75847.2,567.12497,2026-02-04 11:00:00+00:00
1770204600000,75847.2,76238.59,75844.0,76017.25,535.6082,2026-02-04 11:30:00+00:00
1770206400000,76017.25,76260.85,76000.0,76071.77,581.54063,2026-02-04 12:00:00+00:00
1770208200000,76071.77,76260.0,76049.77,76180.85,361.3765,2026-02-04 12:30:00+00:00
1770210000000,76180.84,76186.98,75751.31,75858.81,404.23137,2026-02-04 13:00:00+00:00
1770211800000,75858.81,75939.99,74867.0,74867.0,1159.39299,2026-02-04 13:30:00+00:00
1770213600000,74867.0,75600.15,74797.49,75298.81,1002.6477,2026-02-04 14:00:00+00:00
1770215400000,75298.81,75769.23,74256.0,74359.53,1799.25512,2026-02-04 14:30:00+00:00
1770217200000,74359.53,75328.28,73867.75,74911.68,2155.28303,2026-02-04 15:00:00+00:00
1770219000000,74911.67,74991.9,73794.11,74136.36,1489.21795,2026-02-04 15:30:00+00:00
1770220800000,74136.48,74249.83,73404.01,74150.0,1639.5885,2026-02-04 16:00:00+00:00
1770222600000,74150.01,74230.32,73076.92,73636.01,1450.04042,2026-02-04 16:30:00+00:00
1770224400000,73635.63,73863.92,72394.7,72473.56,3137.50728,2026-02-04 17:00:00+00:00
1770226200000,72473.56,72952.09,72169.0,72576.08,2627.29814,2026-02-04 17:30:00+00:00
1770228000000,72576.08,73591.6,72273.68,73416.02,2119.598,2026-02-04 18:00:00+00:00
1770229800000,73416.02,74140.0,73280.5,73425.96,1360.41639,2026-02-04 18:30:00+00:00
1770231600000,73425.97,73925.0,73084.36,73153.81,719.63428,2026-02-04 19:00:00+00:00
1770233400000,73154.72,74007.28,73041.41,73923.29,890.1408,2026-02-04 19:30:00+00:00
