timestamp,open,high,low,close,volume,datetime_utc
1770235200000,73923.3,74144.0,73491.8,73589.27,663.50676,2026-02-04 20:00:00+00:00
1770237000000,73589.28,73712.05,73425.56,73516.3,389.10987,2026-02-04 20:30:00+00:00
1770238800000,73516.3,73654.0,73092.2,73092.2,479.82153,2026-02-04 21:00:00+00:00
1770240600000,73092.2,73334.0,72210.0,72799.99,899.41686,2026-02-04 21:30:00+00:00
1770242400000,72800.0,73680.0,71888.0,73510.02,1703.95252,2026-02-04 22:00:00+00:00
1770244200000,73510.01,73530.0,72435.99,72543.38,722.67092,2026-02-04 22:30:00+00:00
1770246000000,72543.38,73388.82,72468.12,73380.95,705.31335,2026-02-04 23:00:00+00:00
1770247800000,73380.95,73520.59,73146.75,73165.83,591.00456,2026-02-04 23:30:00+00:00
1770249600000,73165.84,73325.6,72754.21,73252.79,627.46654,2026-02-05 00:00:00+00:00
1770251400000,73252.78,73252.78,72819.9,72868.02,404.09932,2026-02-05 00:30:00+00:00
1770253200000,72868.02,73341.18,71995.09,72967.15,969.10691,2026-02-05 01:00:00+00:00
1770255000000,72967.15,73187.6,72262.87,72421.26,827.38674,2026-02-05 01:30:00+00:00
1770256800000,72421.26,72563.95,71680.0,72325.59,1326.02601,2026-02-05 02:00:00+00:00
1770258600000,72326.15,72854.39,71305.55,71454.44,1653.49064,2026-02-05 02:30:00+00:00
1770260400000,71454.44,71884.47,71280.0,71515.6,1521.61806,2026-02-05 03:00:00+00:00
1770262200000,71515.6,71611.58,71152.78,71223.25,1027.24211,2026-02-05 03:30:00+00:00
1770264000000,71223.25,71437.68,70701.0,71028.32,2519.91561,2026-02-05 04:00:00+00:00
1770265800000,71028.32,71400.0,70721.92,70888.08,1774.07482,2026-02-05 04:30:00+00:00
1770267600000,70888.09,71080.0,70140.0,70433.11,2600.31767,2026-02-05 05:00:00+00:00
1770269400000,70433.11,71150.16,70339.9,70732.72,1702.19527,2026-02-05 05:30:00+00:00
1770271200000,70732.73,70918.05,70434.05,70527.13,1162.22418,2026-02-05 06:00:00+00:00
1770273000000,70527.13,70984.62,70525.56,70951.51,857.87308,2026-02-05 06:30:00+00:00
1770274800000,70951.51,71622.82,70900.0,71416.83,1418.47379,2026-02-05 07:00:00+00:00
1770276600000,71416.82,71439.31,70644.73,70756.85,1193.9305,2026-02-05 07:30:00+00:00
1770278400000,70756.86,71512.01,70683.58,71344.77,1113.28615,2026-02-05 08:00:00+00:00
1770280200000,71344.76,71550.0,71045.0,71054.99,701.77421,2026-02-05 08:30:00+00:00
1770282000000,71054.99,71978.58,71049.35,71736.95,949.24759,2026-02-05 09:00:00+00:00
1770283800000,71736.94,71811.01,71439.72,71550.0,893.15947,2026-02-05 09:30:00+00:00
1770285600000,71549.99,71722.04,71311.44,71716.42,603.02442,2026-02-05 10:00:00+00:00
1770287400000,71716.42,71726.79,70656.59,70858.13,1015.15754,2026-02-05 10:30:00+00:00
1770289200000,70858.13,71063.94,69970.01,70065.4,2535.09399,2026-02-05 11:00:00+00:00
1770291000000,70067.21,70728.88,69922.0,70318.35,1571.99857,2026-02-05 11:30:00+00:00
1770292800000,70318.35,70603.49,69163.0,69640.86,3283.43193,2026-02-05 12:00:00+00:00
1770294600000,69640.87,69842.54,69200.0,69563.57,2047.94485,2026-02-05 12:30:00+00:00
1770296400000,69563.56,69831.85,69261.11,69294.31,1228.11335,2026-02-05 13:00:00+00:00
1770298200000,69294.31,69750.0,69265.0,69688.94,1359.54629,2026-02-05 13:30:00+00:00
1770300000000,69688.94,70312.62,69492.25,70129.13,1464.88908,2026-02-05 14:00:00+00:00
1770301800000,70129.29,70872.04,69285.71,69404.76,1994.3563,2026-02-05 14:30:00+00:00
1770303600000,69404.75,69616.29,66818.0,66851.99,8109.46294,2026-02-05 15:00:00+00:00
1770305400000,66851.98,68273.15,66720.15,67489.07,5727.11053,2026-02-05 15:30:00+00:00
1770307200000,67489.08,68258.12,66955.34,68175.28,3348.81786,2026-02-05 16:00:00+00:00
1770309000000,68176.68,68681.81,67580.22,68295.15,2511.9636,2026-02-05 16:30:00+00:00
1770310800000,68295.15,68374.79,66462.0,67409.23,3615.64405,2026-02-05 17:00:00+00:00
1770312600000,67408.2,67539.9,66152.0,66181.69,2511.58445,2026-02-05 17:30:00+00:00
1770314400000,66181.68,66542.87,65500.0,65851.28,3422.07453,2026-02-05 18:00:00+00:00
1770316200000,65851.28,66477.3,65385.0,66347.0,2281.61044,2026-02-05 18:30:00+00:00
1770318000000,66347.01,66637.46,65638.3,65864.3,1683.58905,2026-02-05 19:00:00+00:00
1770319800000,65864.29,66170.0,65200.0,65265.65,1921.94812,2026-02-05 19:30:00+00:00
1770321600000,65265.66,65700.0,63373.0,63866.59,6723.89794,2026-02-05 20:00:00+00:00
1770323400000,63866.59,64155.58,62345.0,63775.67,6546.07739,2026-02-05 20:30:00+00:00
1770325200000,63775.66,64775.0,62888.34,63969.92,4287.52682,2026-02-05 21:00:00+00:00
1770327000000,63969.93,64248.71,63030.97,63213.34,2440.13991,2026-02-05 21:30:00+00:00
1770328800000,63213.34,64306.92,62690.9,64099.37,2784.43333,2026-02-05 22:00:00+00:00
1770330600000,64099.37,64615.88,63624.31,63907.86,1991.72718,2026-02-05 22:30:00+00:00
1770332400000,63907.86,64908.0,63800.0,64409.83,2046.74272,2026-02-05 23:00:00+00:00
1770334200000,64409.82,64508.06,62717.48,62909.86,1998.01314,2026-02-05 23:30:00+00:00
1770336000000,62909.87,63074.76,60000.0,61373.3,11509.24598,2026-02-06 00:00:00+00:00
1770337800000,61373.29,63861.87,61331.75,63509.39,4456.4299,2026-02-06 00:30:00+00:00
1770339600000,63509.4,64933.33,63509.39,64112.75,3610.12314,2026-02-06 01:00:00+00:00
1770341400000,64112.75,65760.0,64019.94,65714.96,2474.92794,2026-02-06 01:30:00+00:00
1770343200000,65714.96,66010.0,64201.28,64612.73,2400.41598,2026-02-06 02:00:00+00:00
1770345000000,64612.73,65410.44,64450.5,64990.1,1771.64352,2026-02-06 02:30:00+00:00
1770346800000,64990.11,65172.13,64368.73,64700.01,1382.89106,2026-02-06 03:00:00+00:00
1770348600000,64700.0,64937.15,63770.17,64168.33,1374.72573,2026-02-06 03:30:00+00:00
1770350400000,64168.33,65000.0,63914.62,64911.47,1816.40743,2026-02-06 04:00:00+00:00
1770352200000,64911.46,64997.23,64552.68,64905.84,862.36588,2026-02-06 04:30:00+00:00
1770354000000,64905.54,65717.95,64800.01,65466.12,1387.89343,2026-02-06 05:00:00+00:00
1770355800000,65466.12,66826.5,65385.69,66408.11,1689.4529,2026-02-06 05:30:00+00:00
1770357600000,66408.11,66800.0,65572.93,65841.6,1759.16303,2026-02-06 06:00:00+00:00
1770359400000,65841.59,65850.19,64856.88,64988.26,1802.83955,2026-02-06 06:30:00+00:00
1770361200000,64988.26,65339.2,64654.11,64998.22,1412.63201,2026-02-06 07:00:00+00:00
1770363000000,64998.22,65543.79,64655.57,64856.0,2473.60906,2026-02-06 07:30:00+00:00
1770364800000,64856.0,65206.11,64500.0,64821.21,1218.56934,2026-02-06 08:00:00+00:00
1770366600000,64821.21,65136.0,64516.62,64895.05,1185.38008,2026-02-06 08:30:00+00:00
1770368400000,64895.04,65699.32,64764.7,65631.89,1414.8329,2026-02-06 09:00:00+00:00
1770370200000,65631.89,66163.0,65590.19,65799.55,1321.21708,2026-02-06 09:30:00+00:00
1770372000000,65799.55,66220.0,65550.0,66022.98,1093.9996,2026-02-06 10:00:00+00:00
1770373800000,66022.98,66154.36,65805.98,65967.51,973.37587,2026-02-06 10:30:00+00:00
1770375600000,65967.51,66096.66,65772.17,66066.23,753.3954,2026-02-06 11:00:00+00:00
1770377400000,66066.22,66755.13,66017.03,66631.32,1692.07558,2026-02-06 11:30:00+00:00
1770379200000,66631.32,66631.32,66212.12,66396.17,871.24074,2026-02-06 12:00:00+00:00
1770381000000,66396.17,66608.0,66114.49,66557.93,1024.42845,2026-02-06 12:30:00+00:00
1770382800000,66557.93,67499.97,66480.82,66935.99,2679.6961,2026-02-06 13:00:00+00:00
1770384600000,66935.99,67690.7,66804.12,67316.82,1384.06985,2026-02-06 13:30:00+00:00
1770386400000,67316.82,67406.17,66629.36,67114.64,1645.68362,2026-02-06 14:00:00+00:00
1770388200000,67114.64,68647.45,67042.01,68194.89,3948.89547,2026-02-06 14:30:00+00:00
1770390000000,68194.9,68600.0,67772.0,68170.21,2863.10118,2026-02-06 15:00:00+00:00
1770391800000,68170.21,69192.0,68053.4,68626.0,3189.70924,2026-02-06 15:30:00+00:00
1770393600000,68625.99,69800.0,68428.19,69521.42,3825.64023,2026-02-06 16:00:00+00:00
1770395400000,69521.41,70224.62,69428.0,69954.01,3066.96974,2026-02-06 16:30:00+00:00
1770397200000,69954.01,70999.0,69593.43,70924.57,2879.35143,2026-02-06 17:00:00+00:00
1770399000000,70924.57,71500.0,70542.09,70753.53,2345.18863,2026-02-06 17:30:00+00:00
1770400800000,70753.53,70816.0,69340.91,69561.04,1951.84135,2026-02-06 18:00:00+00:00
1770402600000,69561.04,70295.97,69399.09,69776.68,1265.63184,2026-02-06 18:30:00+00:00
1770404400000,69776.68,70480.65,69662.22,70260.92,1023.30115,2026-02-06 19:00:00+00:00
1770406200000,70260.92,70952.0,70140.0,70731.46,925.7749,2026-02-06 19:30:00+00:00
1770408000000,70731.45,70844.01,70229.86,70581.56,784.76199,2026-02-06 20:00:00+00:00
1770409800000,70581.57,70996.77,70000.12,70000.13,1058.1853,2026-02-06 20:30:00+00:00
1770411600000,70000.14,70508.75,69837.35,70401.75,718.33501,2026-02-06 21:00:00+00:00
1770413400000,70401.47,70449.3,70112.85,70358.43,361.65831,2026-02-06 21:30:00+00:00
1770415200000,70358.44,70812.21,70279.09,70812.2,514.25764,2026-02-06 22:00:00+00:00
1770417000000,70812.21,71577.09,70800.0,71354.46,925.16057,2026-02-06 22:30:00+00:00
1770418800000,71354.46,71751.33,70541.3,70576.39,1110.44653,2026-02-06 23:00:00+00:00
1770420600000,70576.39,70879.89,70505.0,70580.26,338.27365,2026-02-06 23:30:00+00:00
1770422400000,70580.26,70600.0,70016.54,70111.08,800.70551,2026-02-07 00:00:00+00:00
1770424200000,70111.09,70326.52,69718.0,69958.0,883.77976,2026-02-07 00:30:00+00:00
1770426000000,69958.0,70174.68,69741.87,69982.53,685.74098,2026-02-07 01:00:00+00:00
1770427800000,69982.52,70680.54,69936.72,70471.49,571.74604,2026-02-07 01:30:00+00:00
1770429600000,70471.48,70624.49,70320.01,70441.89,327.71951,2026-02-07 02:00:00+00:00
1770431400000,70441.9,70553.93,70151.51,70361.37,500.45238,2026-02-07 02:30:00+00:00
1770433200000,70361.36,70883.63,70270.0,70861.62,498.4239,2026-02-07 03:00:00+00:00
1770435000000,70861.62,70928.75,70568.64,70918.99,419.20556,2026-02-07 03:30:00+00:00
1770436800000,70918.99,71690.07,70837.17,71151.31,1212.62651,2026-02-07 04:00:00+00:00
1770438600000,71151.31,71254.97,70604.55,70768.13,548.14488,2026-02-07 04:30:00+00:00
1770440400000,70768.0,71191.88,70168.47,70271.97,778.67583,2026-02-07 05:00:00+00:00
1770442200000,70271.98,70410.0,69800.0,70161.5,1175.49461,2026-02-07 05:30:00+00:00
1770444000000,70161.51,70310.0,69852.03,70215.31,1075.8357,2026-02-07 06:00:00+00:00
1770445800000,70215.3,70300.0,68757.68,68769.65,1991.97737,2026-02-07 06:30:00+00:00
1770447600000,68769.66,69084.55,67348.33,68031.2,3470.82751,2026-02-07 07:00:00+00:00
1770449400000,68031.19,68697.58,67300.0,68087.14,3017.73925,2026-02-07 07:30:00+00:00
1770451200000,68087.13,68660.29,67747.65,68404.33,1824.54494,2026-02-07 08:00:00+00:00
1770453000000,68404.33,68790.0,68324.88,68495.01,960.89747,2026-02-07 08:30:00+00:00
1770454800000,68495.01,68763.28,68439.0,68464.24,1112.02279,2026-02-07 09:00:00+00:00
1770456600000,68464.24,68471.04,67885.86,68138.2,1592.81199,2026-02-07 09:30:00+00:00
1770458400000,68138.19,68299.3,67850.19,67946.2,991.07417,2026-02-07 10:00:00+00:00
1770460200000,67946.2,68073.08,67582.48,67987.0,1035.08252,2026-02-07 10:30:00+00:00
1770462000000,67986.99,68157.21,67875.91,67926.9,467.70657,2026-02-07 11:00:00+00:00
1770463800000,67926.89,68049.68,67700.0,67972.65,704.87513,2026-02-07 11:30:00+00:00
1770465600000,67972.65,69999.99,67901.89,69328.68,2064.85116,2026-02-07 12:00:00+00:00
1770467400000,69328.68,69987.09,68805.49,69024.98,1307.92916,2026-02-07 12:30:00+00:00
1770469200000,69024.98,69280.0,68901.8,69256.58,806.85954,2026-02-07 13:00:00+00:00
1770471000000,69256.58,69364.5,68821.64,69093.98,655.64669,2026-02-07 13:30:00+00:00
1770472800000,69093.98,69187.27,68854.0,68952.69,755.54079,2026-02-07 14:00:00+00:00
1770474600000,68953.24,69038.0,68358.75,68645.99,1024.93436,2026-02-07 14:30:00+00:00
1770476400000,68646.0,69499.52,68556.0,69268.53,1475.52411,2026-02-07 15:00:00+00:00
1770478200000,69268.52,69762.46,69048.01,69151.5,1199.55474,2026-02-07 15:30:00+00:00
1770480000000,69151.5,69898.0,69001.5,69305.5,2971.06016,2026-02-07 16:00:00+00:00
1770481800000,69305.5,69484.69,68822.51,68957.16,796.40167,2026-02-07 16:30:00+00:00
1770483600000,68957.16,69131.8,68531.5,69077.29,879.34446,2026-02-07 17:00:00+00:00
1770485400000,69077.29,69408.0,68949.55,69188.81,381.61461,2026-02-07 17:30:00+00:00
1770487200000,69188.81,69538.33,69009.09,69353.65,410.12144,2026-02-07 18:00:00+00:00
1770489000000,69353.66,69690.89,69266.94,69514.11,405.1054,2026-02-07 18:30:00+00:00
1770490800000,69514.11,69577.43,69289.4,69430.38,295.99713,2026-02-07 19:00:00+00:00
1770492600000,69430.39,69501.99,69266.66,69373.61,253.6729,2026-02-07 19:30:00+00:00
1770494400000,69373.61,69489.84,69252.72,69443.73,228.38418,2026-02-07 20:00:00+00:00
1770496200000,69443.72,69728.83,69380.0,69631.18,202.82302,2026-02-07 20:30:00+00:00
1770498000000,69631.18,69699.16,69423.25,69500.01,161.82278,2026-02-07 21:00:00+00:00
1770499800000,69500.01,69648.0,69356.16,69497.99,161.10973,2026-02-07 21:30:00+00:00
1770501600000,69497.99,69727.86,69413.43,69574.37,355.61227,2026-02-07 22:00:00+00:00
1770503400000,69574.37,69574.37,69325.67,69399.34,114.04324,2026-02-07 22:30:00+00:00
1770505200000,69399.34,69431.51,68787.34,69040.81,416.64213,2026-02-07 23:00:00+00:00
1770507000000,69040.82,69462.42,69040.82,69289.38,282.77381,2026-02-07 23:30:00+00:00
1770508800000,69289.37,69432.0,69012.46,69050.0,332.12124,2026-02-08 00:00:00+00:00
1770510600000,69050.0,69194.58,68888.0,69133.79,350.50114,2026-02-08 00:30:00+00:00
1770512400000,69133.8,69400.0,69100.43,69151.49,245.93356,2026-02-08 01:00:00+00:00
1770514200000,69151.5,69500.0,69095.17,69379.57,187.45371,2026-02-08 01:30:00+00:00
1770516000000,69379.57,69696.57,69242.45,69436.99,250.79794,2026-02-08 02:00:00+00:00
1770517800000,69436.99,69534.77,69167.42,69370.7,201.91913,2026-02-08 02:30:00+00:00
1770519600000,69370.69,69443.9,69196.29,69341.45,289.94587,2026-02-08 03:00:00+00:00
1770521400000,69341.44,69420.82,69069.65,69099.99,167.7367,2026-02-08 03:30:00+00:00
1770523200000,69100.0,69327.03,68952.01,69234.59,287.02582,2026-02-08 04:00:00+00:00
1770525000000,69234.59,69372.06,69125.05,69340.16,103.38852,2026-02-08 04:30:00+00:00
1770526800000,69340.15,69422.43,69222.42,69276.44,198.22993,2026-02-08 05:00:00+00:00
1770528600000,69276.44,69276.44,69146.47,69220.52,187.7807,2026-02-08 05:30:00+00:00
1770530400000,69220.53,69518.56,69090.0,69372.08,1007.63169,2026-02-08 06:00:00+00:00
1770532200000,69372.07,69429.49,69257.76,69361.18,113.38579,2026-02-08 06:30:00+00:00
1770534000000,69361.18,69527.05,69215.69,69473.66,752.26565,2026-02-08 07:00:00+00:00
1770535800000,69473.66,69719.07,69422.54,69710.69,228.46339,2026-02-08 07:30:00+00:00
1770537600000,69710.69,70398.11,69514.15,70212.08,913.26697,2026-02-08 08:00:00+00:00
1770539400000,70212.07,70796.99,70077.72,70665.59,962.31193,2026-02-08 08:30:00+00:00
1770541200000,70665.59,70712.71,70306.05,70453.59,457.00415,2026-02-08 09:00:00+00:00
1770543000000,70453.59,70598.19,70094.71,70107.19,571.89086,2026-02-08 09:30:00+00:00
1770544800000,70107.2,70449.99,69890.52,70046.13,663.21942,2026-02-08 10:00:00+00:00
1770546600000,70046.48,70413.57,70017.66,70266.41,399.29758,2026-02-08 10:30:00+00:00
1770548400000,70266.41,70935.0,70210.26,70704.0,612.39715,2026-02-08 11:00:00+00:00
1770550200000,70704.01,71220.0,70669.42,70999.98,729.92713,2026-02-08 11:30:00+00:00
1770552000000,70999.99,71050.0,70760.44,70959.88,297.05772,2026-02-08 12:00:00+00:00
1770553800000,70959.87,71281.74,70707.39,71249.95,494.08054,2026-02-08 12:30:00+00:00
1770555600000,71249.65,71499.99,70956.0,71454.66,522.54422,2026-02-08 13:00:00+00:00
1770557400000,71454.93,71517.27,71199.72,71514.77,558.36201,2026-02-08 13:30:00+00:00
1770559200000,71514.77,71554.95,71161.74,71242.85,573.53667,2026-02-08 14:00:00+00:00
1770561000000,71242.85,71351.97,71105.0,71262.19,298.89209,2026-02-08 14:30:00+00:00
1770562800000,71262.18,71465.93,70786.18,70906.3,537.86357,2026-02-08 15:00:00+00:00
